RandRep,Treat,Gen,Reason,Status,pdG,pdH
678,3,4,Convergence criteria met.,0,0,1
678,3,5,Convergence criteria met.,0,0,1
678,3,6,Convergence criteria met.,0,0,1
679,1,1,Convergence criteria met.,0,0,1
679,1,2,Convergence criteria met.,0,0,1
679,1,3,Convergence criteria met.,0,0,1
679,1,4,Convergence criteria met.,0,0,1
679,1,5,Convergence criteria met.,0,0,1
679,1,6,Convergence criteria met.,0,0,1
679,3,1,Convergence criteria met.,0,0,1
679,3,2,Convergence criteria met.,0,0,1
679,3,3,Convergence criteria met.,0,0,1
679,3,4,Convergence criteria met.,0,0,1
679,3,5,Convergence criteria met.,0,0,1
679,3,6,Convergence criteria met.,0,0,1
680,1,1,Convergence criteria met.,0,0,1
680,1,2,Convergence criteria met.,0,0,1
680,1,3,Convergence criteria met.,0,0,1
680,1,4,Convergence criteria met.,0,0,1
680,1,5,Convergence criteria met.,0,0,1
680,1,6,Convergence criteria met.,0,0,1
680,3,1,Convergence criteria met.,0,0,1
680,3,2,Convergence criteria met.,0,0,1
680,3,3,Convergence criteria met.,0,0,1
680,3,4,Convergence criteria met.,0,0,1
680,3,5,Convergence criteria met.,0,0,1
680,3,6,Convergence criteria met.,0,0,1
681,1,1,Convergence criteria met.,0,0,1
681,1,2,Convergence criteria met.,0,0,1
681,1,3,Convergence criteria met.,0,0,1
681,1,4,Convergence criteria met.,0,0,1
681,1,5,Convergence criteria met.,0,0,1
681,1,6,Convergence criteria met.,0,0,1
681,3,1,Convergence criteria met.,0,0,1
681,3,2,Convergence criteria met.,0,0,1
681,3,3,Convergence criteria met.,0,0,1
681,3,4,Convergence criteria met.,0,0,1
681,3,5,Convergence criteria met.,0,0,1
681,3,6,Convergence criteria met.,0,0,1
682,1,1,Convergence criteria met.,0,0,1
682,1,2,Convergence criteria met.,0,0,1
682,1,3,Convergence criteria met.,0,0,1
682,1,4,Convergence criteria met.,0,0,1
682,1,5,Convergence criteria met.,0,0,1
682,1,6,Convergence criteria met.,0,0,1
682,3,1,Convergence criteria met.,0,0,1
682,3,2,Convergence criteria met.,0,0,1
682,3,3,Convergence criteria met.,0,0,1
682,3,4,Convergence criteria met.,0,0,1
682,3,5,Convergence criteria met.,0,0,1
682,3,6,Convergence criteria met.,0,0,1
683,1,1,Convergence criteria met.,0,0,1
683,1,2,Convergence criteria met.,0,0,1
683,1,3,Convergence criteria met.,0,0,1
683,1,4,Convergence criteria met.,0,0,1
683,1,5,Convergence criteria met.,0,0,1
683,1,6,Convergence criteria met.,0,0,1
683,3,1,Convergence criteria met.,0,0,1
683,3,2,Convergence criteria met.,0,0,1
683,3,3,Convergence criteria met.,0,0,1
683,3,4,Convergence criteria met.,0,0,1
683,3,5,Convergence criteria met.,0,0,1
683,3,6,Convergence criteria met.,0,0,1
684,1,1,Convergence criteria met.,0,0,1
684,1,2,Convergence criteria met.,0,0,1
684,1,3,Convergence criteria met.,0,0,1
684,1,4,Convergence criteria met.,0,0,1
684,1,5,Convergence criteria met.,0,0,1
684,1,6,Convergence criteria met.,0,0,1
684,3,1,Convergence criteria met.,0,0,1
684,3,2,Convergence criteria met.,0,0,1
684,3,3,Convergence criteria met.,0,0,1
684,3,4,Convergence criteria met.,0,0,1
684,3,5,Convergence criteria met.,0,0,1
684,3,6,Convergence criteria met.,0,0,1
685,1,1,Convergence criteria met.,0,0,1
685,1,2,Convergence criteria met.,0,0,1
685,1,3,Convergence criteria met.,0,0,1
685,1,4,Convergence criteria met.,0,0,1
685,1,5,Convergence criteria met.,0,0,1
685,1,6,Convergence criteria met.,0,0,1
685,3,1,Convergence criteria met.,0,0,1
685,3,2,Convergence criteria met.,0,0,1
685,3,3,Convergence criteria met.,0,0,1
685,3,4,Convergence criteria met.,0,0,1
685,3,5,Convergence criteria met.,0,0,1
685,3,6,Convergence criteria met.,0,0,1
686,1,1,Convergence criteria met.,0,0,1
686,1,2,Convergence criteria met.,0,0,1
686,1,3,Convergence criteria met.,0,0,1
686,1,4,Convergence criteria met.,0,0,1
686,1,5,Convergence criteria met.,0,0,1
686,1,6,Convergence criteria met.,0,0,1
686,3,1,Convergence criteria met.,0,0,1
686,3,2,Convergence criteria met.,0,0,1
686,3,3,Convergence criteria met.,0,0,1
686,3,4,Convergence criteria met.,0,0,1
686,3,5,Convergence criteria met.,0,0,1
686,3,6,Convergence criteria met.,0,0,1
687,1,1,Convergence criteria met.,0,0,1
687,1,2,Convergence criteria met.,0,0,1
687,1,3,Convergence criteria met.,0,0,1
687,1,4,Convergence criteria met.,0,0,1
687,1,5,Convergence criteria met.,0,0,1
687,1,6,Convergence criteria met.,0,0,1
687,3,1,Convergence criteria met.,0,0,1
687,3,2,Convergence criteria met.,0,0,1
687,3,3,Convergence criteria met.,0,0,1
687,3,4,Convergence criteria met.,0,0,1
687,3,5,Convergence criteria met.,0,0,1
687,3,6,Convergence criteria met.,0,0,1
688,1,1,Convergence criteria met.,0,0,1
688,1,2,Convergence criteria met.,0,0,1
688,1,3,Convergence criteria met.,0,0,1
688,1,4,Convergence criteria met.,0,0,1
688,1,5,Convergence criteria met.,0,0,1
688,1,6,Convergence criteria met.,0,0,1
688,3,1,Convergence criteria met.,0,0,1
688,3,2,Convergence criteria met.,0,0,1
688,3,3,Convergence criteria met.,0,0,1
688,3,4,Convergence criteria met.,0,0,1
688,3,5,Convergence criteria met.,0,0,1
688,3,6,Convergence criteria met.,0,0,1
689,1,1,Convergence criteria met.,0,0,1
689,1,2,Convergence criteria met.,0,0,1
689,1,3,Convergence criteria met.,0,0,1
689,1,4,Convergence criteria met.,0,0,1
689,1,5,Convergence criteria met.,0,0,1
689,1,6,Convergence criteria met.,0,0,1
689,3,1,Convergence criteria met.,0,0,1
689,3,2,Convergence criteria met.,0,0,1
689,3,3,Convergence criteria met.,0,0,1
689,3,4,Convergence criteria met.,0,0,1
689,3,5,Convergence criteria met.,0,0,1
689,3,6,Convergence criteria met.,0,0,1
690,1,1,Convergence criteria met.,0,0,1
690,1,2,Convergence criteria met.,0,0,1
690,1,3,Convergence criteria met.,0,0,1
690,1,4,Convergence criteria met.,0,0,1
690,1,5,Convergence criteria met.,0,0,1
690,1,6,Convergence criteria met.,0,0,1
690,3,1,Convergence criteria met.,0,0,1
690,3,2,Convergence criteria met.,0,0,1
690,3,3,Convergence criteria met.,0,0,1
690,3,4,Convergence criteria met.,0,0,1
690,3,5,Convergence criteria met.,0,0,1
690,3,6,Convergence criteria met.,0,0,1
691,1,1,Convergence criteria met.,0,0,1
691,1,2,Convergence criteria met.,0,0,1
691,1,3,Convergence criteria met.,0,0,1
691,1,4,Convergence criteria met.,0,0,1
691,1,5,Convergence criteria met.,0,0,1
691,1,6,Convergence criteria met.,0,0,1
691,3,1,Convergence criteria met.,0,0,1
691,3,2,Convergence criteria met.,0,0,1
691,3,3,Convergence criteria met.,0,0,1
691,3,4,Convergence criteria met.,0,0,1
691,3,5,Convergence criteria met.,0,0,1
691,3,6,Convergence criteria met.,0,0,1
692,1,1,Convergence criteria met.,0,0,1
692,1,2,Convergence criteria met.,0,0,1
692,1,3,Convergence criteria met.,0,0,1
692,1,4,Convergence criteria met.,0,0,1
692,1,5,Convergence criteria met.,0,0,1
692,1,6,Convergence criteria met.,0,0,1
692,3,1,Convergence criteria met.,0,0,1
692,3,2,Convergence criteria met.,0,0,1
692,3,3,Convergence criteria met.,0,0,1
692,3,4,Convergence criteria met.,0,0,1
692,3,5,Convergence criteria met.,0,0,1
692,3,6,Convergence criteria met.,0,0,1
693,1,1,Convergence criteria met.,0,0,1
693,1,2,Convergence criteria met.,0,0,1
693,1,3,Convergence criteria met.,0,0,1
693,1,4,Convergence criteria met.,0,0,1
693,1,5,Convergence criteria met.,0,0,1
693,1,6,Convergence criteria met.,0,0,1
693,3,1,Convergence criteria met.,0,0,1
693,3,2,Convergence criteria met.,0,0,1
693,3,3,Convergence criteria met.,0,0,1
693,3,4,Convergence criteria met.,0,0,1
693,3,5,Convergence criteria met.,0,0,1
693,3,6,Convergence criteria met.,0,0,1
694,1,1,Convergence criteria met.,0,0,1
694,1,2,Convergence criteria met.,0,0,1
694,1,3,Convergence criteria met.,0,0,1
694,1,4,Convergence criteria met.,0,0,1
694,1,5,Convergence criteria met.,0,0,1
694,1,6,Convergence criteria met.,0,0,1
694,3,1,Convergence criteria met.,0,0,1
694,3,2,Convergence criteria met.,0,0,1
694,3,3,Convergence criteria met.,0,0,1
694,3,4,Convergence criteria met.,0,0,1
694,3,5,Convergence criteria met.,0,0,1
694,3,6,Convergence criteria met.,0,0,1
695,1,1,Convergence criteria met.,0,0,1
695,1,2,Convergence criteria met.,0,0,1
695,1,3,Convergence criteria met.,0,0,1
695,1,4,Convergence criteria met.,0,0,1
695,1,5,Convergence criteria met.,0,0,1
695,1,6,Convergence criteria met.,0,0,1
695,3,1,Convergence criteria met.,0,0,1
695,3,2,Convergence criteria met.,0,0,1
695,3,3,Convergence criteria met.,0,0,1
695,3,4,Convergence criteria met.,0,0,1
695,3,5,Convergence criteria met.,0,0,1
695,3,6,Convergence criteria met.,0,0,1
696,1,1,Convergence criteria met.,0,0,1
696,1,2,Convergence criteria met.,0,0,1
696,1,3,Convergence criteria met.,0,0,1
696,1,4,Convergence criteria met.,0,0,1
696,1,5,Convergence criteria met.,0,0,1
696,1,6,Convergence criteria met.,0,0,1
696,3,1,Convergence criteria met.,0,0,1
696,3,2,Convergence criteria met.,0,0,1
696,3,3,Convergence criteria met.,0,0,1
696,3,4,Convergence criteria met.,0,0,1
696,3,5,Convergence criteria met.,0,0,1
696,3,6,Convergence criteria met.,0,0,1
697,1,1,Convergence criteria met.,0,0,1
697,1,2,Convergence criteria met.,0,0,1
697,1,3,Convergence criteria met.,0,0,1
697,1,4,Convergence criteria met.,0,0,1
697,1,5,Convergence criteria met.,0,0,1
697,1,6,Convergence criteria met.,0,0,1
697,3,1,Convergence criteria met.,0,0,1
697,3,2,Convergence criteria met.,0,0,1
697,3,3,Convergence criteria met.,0,0,1
697,3,4,Convergence criteria met.,0,0,1
697,3,5,Convergence criteria met.,0,0,1
697,3,6,Convergence criteria met.,0,0,1
698,1,1,Convergence criteria met.,0,0,1
698,1,2,Convergence criteria met.,0,0,1
698,1,3,Convergence criteria met.,0,0,1
698,1,4,Convergence criteria met.,0,0,1
698,1,5,Convergence criteria met.,0,0,1
698,1,6,Convergence criteria met.,0,0,1
698,3,1,Convergence criteria met.,0,0,1
698,3,2,Convergence criteria met.,0,0,1
698,3,3,Convergence criteria met.,0,0,1
698,3,4,Convergence criteria met.,0,0,1
698,3,5,Convergence criteria met.,0,0,1
698,3,6,Convergence criteria met.,0,0,1
699,1,1,Convergence criteria met.,0,0,1
699,1,2,Convergence criteria met.,0,0,1
699,1,3,Convergence criteria met.,0,0,1
699,1,4,Convergence criteria met.,0,0,1
699,1,5,Convergence criteria met.,0,0,1
699,1,6,Convergence criteria met.,0,0,1
699,3,1,Convergence criteria met.,0,0,1
699,3,2,Convergence criteria met.,0,0,1
699,3,3,Convergence criteria met.,0,0,1
699,3,4,Convergence criteria met.,0,0,1
699,3,5,Convergence criteria met.,0,0,1
699,3,6,Convergence criteria met.,0,0,1
700,1,1,Convergence criteria met.,0,0,1
700,1,2,Convergence criteria met.,0,0,1
700,1,3,Convergence criteria met.,0,0,1
700,1,4,Convergence criteria met.,0,0,1
700,1,5,Convergence criteria met.,0,0,1
700,1,6,Convergence criteria met.,0,0,1
700,3,1,Convergence criteria met.,0,0,1
700,3,2,Convergence criteria met.,0,0,1
700,3,3,Convergence criteria met.,0,0,1
700,3,4,Convergence criteria met.,0,0,1
700,3,5,Convergence criteria met.,0,0,1
700,3,6,Convergence criteria met.,0,0,1
701,1,1,Convergence criteria met.,0,0,1
701,1,2,Convergence criteria met.,0,0,1
701,1,3,Convergence criteria met.,0,0,1
701,1,4,Convergence criteria met.,0,0,1
701,1,5,Convergence criteria met.,0,0,1
701,1,6,Convergence criteria met.,0,0,1
701,3,1,Convergence criteria met.,0,0,1
701,3,2,Convergence criteria met.,0,0,1
701,3,3,Convergence criteria met.,0,0,1
701,3,4,Convergence criteria met.,0,0,1
701,3,5,Convergence criteria met.,0,0,1
701,3,6,Convergence criteria met.,0,0,1
702,1,1,Convergence criteria met.,0,0,1
702,1,2,Convergence criteria met.,0,0,1
702,1,3,Convergence criteria met.,0,0,1
702,1,4,Convergence criteria met.,0,0,1
702,1,5,Convergence criteria met.,0,0,1
702,1,6,Convergence criteria met.,0,0,1
702,3,1,Convergence criteria met.,0,0,1
702,3,2,Convergence criteria met.,0,0,1
702,3,3,Convergence criteria met.,0,0,1
702,3,4,Convergence criteria met.,0,0,1
702,3,5,Convergence criteria met.,0,0,1
702,3,6,Convergence criteria met.,0,0,1
703,1,1,Convergence criteria met.,0,0,1
703,1,2,Convergence criteria met.,0,0,1
703,1,3,Convergence criteria met.,0,0,1
703,1,4,Convergence criteria met.,0,0,1
703,1,5,Convergence criteria met.,0,0,1
703,1,6,Convergence criteria met.,0,0,1
703,3,1,Convergence criteria met.,0,0,1
703,3,2,Convergence criteria met.,0,0,1
703,3,3,Convergence criteria met.,0,0,1
703,3,4,Convergence criteria met.,0,0,1
703,3,5,Convergence criteria met.,0,0,1
703,3,6,Convergence criteria met.,0,0,1
704,1,1,Convergence criteria met.,0,0,1
704,1,2,Convergence criteria met.,0,0,1
704,1,3,Convergence criteria met.,0,0,1
704,1,4,Convergence criteria met.,0,0,1
704,1,5,Convergence criteria met.,0,0,1
704,1,6,Convergence criteria met.,0,0,1
704,3,1,Convergence criteria met.,0,0,1
704,3,2,Convergence criteria met.,0,0,1
704,3,3,Convergence criteria met.,0,0,1
704,3,4,Convergence criteria met.,0,0,1
704,3,5,Convergence criteria met.,0,0,1
704,3,6,Convergence criteria met.,0,0,1
705,1,1,Convergence criteria met.,0,0,1
705,1,2,Convergence criteria met.,0,0,1
705,1,3,Convergence criteria met.,0,0,1
705,1,4,Convergence criteria met.,0,0,1
705,1,5,Convergence criteria met.,0,0,1
705,1,6,Convergence criteria met.,0,0,1
705,3,1,Convergence criteria met.,0,0,1
705,3,2,Convergence criteria met.,0,0,1
705,3,3,Convergence criteria met.,0,0,1
705,3,4,Convergence criteria met.,0,0,1
705,3,5,Convergence criteria met.,0,0,1
705,3,6,Convergence criteria met.,0,0,1
706,1,1,Convergence criteria met.,0,0,1
706,1,2,Convergence criteria met.,0,0,1
706,1,3,Convergence criteria met.,0,0,1
706,1,4,Convergence criteria met.,0,0,1
706,1,5,Convergence criteria met.,0,0,1
706,1,6,Convergence criteria met.,0,0,1
706,3,1,Convergence criteria met.,0,0,1
706,3,2,Convergence criteria met.,0,0,1
706,3,3,Convergence criteria met.,0,0,1
706,3,4,Convergence criteria met.,0,0,1
706,3,5,Convergence criteria met.,0,0,1
706,3,6,Convergence criteria met.,0,0,1
707,1,1,Convergence criteria met.,0,0,1
707,1,2,Convergence criteria met.,0,0,1
707,1,3,Convergence criteria met.,0,0,1
707,1,4,Convergence criteria met.,0,0,1
707,1,5,Convergence criteria met.,0,0,1
707,1,6,Convergence criteria met.,0,0,1
707,3,1,Convergence criteria met.,0,0,1
707,3,2,Convergence criteria met.,0,0,1
707,3,3,Convergence criteria met.,0,0,1
707,3,4,Convergence criteria met.,0,0,1
707,3,5,Convergence criteria met.,0,0,1
707,3,6,Convergence criteria met.,0,0,1
708,1,1,Convergence criteria met.,0,0,1
708,1,2,Convergence criteria met.,0,0,1
708,1,3,Convergence criteria met.,0,0,1
708,1,4,Convergence criteria met.,0,0,1
708,1,5,Convergence criteria met.,0,0,1
708,1,6,Convergence criteria met.,0,0,1
708,3,1,Convergence criteria met.,0,0,1
708,3,2,Convergence criteria met.,0,0,1
708,3,3,Convergence criteria met.,0,0,1
708,3,4,Convergence criteria met.,0,0,1
708,3,5,Convergence criteria met.,0,0,1
708,3,6,Convergence criteria met.,0,0,1
709,1,1,Convergence criteria met.,0,0,1
709,1,2,Convergence criteria met.,0,0,1
709,1,3,Convergence criteria met.,0,0,1
709,1,4,Convergence criteria met.,0,0,1
709,1,5,Convergence criteria met.,0,0,1
709,1,6,Convergence criteria met.,0,0,1
709,3,1,Convergence criteria met.,0,0,1
709,3,2,Convergence criteria met.,0,0,1
709,3,3,Convergence criteria met.,0,0,1
709,3,4,Convergence criteria met.,0,0,1
709,3,5,Convergence criteria met.,0,0,1
709,3,6,Convergence criteria met.,0,0,1
710,1,1,Convergence criteria met.,0,0,1
710,1,2,Convergence criteria met.,0,0,1
710,1,3,Convergence criteria met.,0,0,1
710,1,4,Convergence criteria met.,0,0,1
710,1,5,Convergence criteria met.,0,0,1
710,1,6,Convergence criteria met.,0,0,1
710,3,1,Convergence criteria met.,0,0,1
710,3,2,Convergence criteria met.,0,0,1
710,3,3,Convergence criteria met.,0,0,1
710,3,4,Convergence criteria met.,0,0,1
710,3,5,Convergence criteria met.,0,0,1
710,3,6,Convergence criteria met.,0,0,1
711,1,1,Convergence criteria met.,0,0,1
711,1,2,Convergence criteria met.,0,0,1
711,1,3,Convergence criteria met.,0,0,1
711,1,4,Convergence criteria met.,0,0,1
711,1,5,Convergence criteria met.,0,0,1
711,1,6,Convergence criteria met.,0,0,1
711,3,1,Convergence criteria met.,0,0,1
711,3,2,Convergence criteria met.,0,0,1
711,3,3,Convergence criteria met.,0,0,1
711,3,4,Convergence criteria met.,0,0,1
711,3,5,Convergence criteria met.,0,0,1
711,3,6,Convergence criteria met.,0,0,1
712,1,1,Convergence criteria met.,0,0,1
712,1,2,Convergence criteria met.,0,0,1
712,1,3,Convergence criteria met.,0,0,1
712,1,4,Convergence criteria met.,0,0,1
712,1,5,Convergence criteria met.,0,0,1
712,1,6,Convergence criteria met.,0,0,1
712,3,1,Convergence criteria met.,0,0,1
712,3,2,Convergence criteria met.,0,0,1
712,3,3,Convergence criteria met.,0,0,1
712,3,4,Convergence criteria met.,0,0,1
712,3,5,Convergence criteria met.,0,0,1
712,3,6,Convergence criteria met.,0,0,1
713,1,1,Convergence criteria met.,0,0,1
713,1,2,Convergence criteria met.,0,0,1
713,1,3,Convergence criteria met.,0,0,1
713,1,4,Convergence criteria met.,0,0,1
713,1,5,Convergence criteria met.,0,0,1
713,1,6,Convergence criteria met.,0,0,1
713,3,1,Convergence criteria met.,0,0,1
713,3,2,Convergence criteria met.,0,0,1
713,3,3,Convergence criteria met.,0,0,1
713,3,4,Convergence criteria met.,0,0,1
713,3,5,Convergence criteria met.,0,0,1
713,3,6,Convergence criteria met.,0,0,1
714,1,1,Convergence criteria met.,0,0,1
714,1,2,Convergence criteria met.,0,0,1
714,1,3,Convergence criteria met.,0,0,1
714,1,4,Convergence criteria met.,0,0,1
714,1,5,Convergence criteria met.,0,0,1
714,1,6,Convergence criteria met.,0,0,1
714,3,1,Convergence criteria met.,0,0,1
714,3,2,Convergence criteria met.,0,0,1
714,3,3,Convergence criteria met.,0,0,1
714,3,4,Convergence criteria met.,0,0,1
714,3,5,Convergence criteria met.,0,0,1
714,3,6,Convergence criteria met.,0,0,1
715,1,1,Convergence criteria met.,0,0,1
715,1,2,Convergence criteria met.,0,0,1
715,1,3,Convergence criteria met.,0,0,1
715,1,4,Convergence criteria met.,0,0,1
715,1,5,Convergence criteria met.,0,0,1
715,1,6,Convergence criteria met.,0,0,1
715,3,1,Convergence criteria met.,0,0,1
715,3,2,Convergence criteria met.,0,0,1
715,3,3,Convergence criteria met.,0,0,1
715,3,4,Convergence criteria met.,0,0,1
715,3,5,Convergence criteria met.,0,0,1
715,3,6,Convergence criteria met.,0,0,1
716,1,1,Convergence criteria met.,0,0,1
716,1,2,Convergence criteria met.,0,0,1
716,1,3,Convergence criteria met.,0,0,1
716,1,4,Convergence criteria met.,0,0,1
716,1,5,Convergence criteria met.,0,0,1
716,1,6,Convergence criteria met.,0,0,1
716,3,1,Convergence criteria met.,0,0,1
716,3,2,Convergence criteria met.,0,0,1
716,3,3,Convergence criteria met.,0,0,1
716,3,4,Convergence criteria met.,0,0,1
716,3,5,Convergence criteria met.,0,0,1
716,3,6,Convergence criteria met.,0,0,1
717,1,1,Convergence criteria met.,0,0,1
717,1,2,Convergence criteria met.,0,0,1
717,1,3,Convergence criteria met.,0,0,1
717,1,4,Convergence criteria met.,0,0,1
717,1,5,Convergence criteria met.,0,0,1
717,1,6,Convergence criteria met.,0,0,1
717,3,1,Convergence criteria met.,0,0,1
717,3,2,Convergence criteria met.,0,0,1
717,3,3,Convergence criteria met.,0,0,1
717,3,4,Convergence criteria met.,0,0,1
717,3,5,Convergence criteria met.,0,0,1
717,3,6,Convergence criteria met.,0,0,1
718,1,1,Convergence criteria met.,0,0,1
718,1,2,Convergence criteria met.,0,0,1
718,1,3,Convergence criteria met.,0,0,1
718,1,4,Convergence criteria met.,0,0,1
718,1,5,Convergence criteria met.,0,0,1
718,1,6,Convergence criteria met.,0,0,1
718,3,1,Convergence criteria met.,0,0,1
718,3,2,Convergence criteria met.,0,0,1
718,3,3,Convergence criteria met.,0,0,1
718,3,4,Convergence criteria met.,0,0,1
718,3,5,Convergence criteria met.,0,0,1
718,3,6,Convergence criteria met.,0,0,1
719,1,1,Convergence criteria met.,0,0,1
719,1,2,Convergence criteria met.,0,0,1
719,1,3,Convergence criteria met.,0,0,1
719,1,4,Convergence criteria met.,0,0,1
719,1,5,Convergence criteria met.,0,0,1
719,1,6,Convergence criteria met.,0,0,1
719,3,1,Convergence criteria met.,0,0,1
719,3,2,Convergence criteria met.,0,0,1
719,3,3,Convergence criteria met.,0,0,1
719,3,4,Convergence criteria met.,0,0,1
719,3,5,Convergence criteria met.,0,0,1
719,3,6,Convergence criteria met.,0,0,1
720,1,1,Convergence criteria met.,0,0,1
720,1,2,Convergence criteria met.,0,0,1
720,1,3,Convergence criteria met.,0,0,1
720,1,4,Convergence criteria met.,0,0,1
720,1,5,Convergence criteria met.,0,0,1
720,1,6,Convergence criteria met.,0,0,1
720,3,1,Convergence criteria met.,0,0,1
720,3,2,Convergence criteria met.,0,0,1
720,3,3,Convergence criteria met.,0,0,1
720,3,4,Convergence criteria met.,0,0,1
720,3,5,Convergence criteria met.,0,0,1
720,3,6,Convergence criteria met.,0,0,1
721,1,1,Convergence criteria met.,0,0,1
721,1,2,Convergence criteria met.,0,0,1
721,1,3,Convergence criteria met.,0,0,1
721,1,4,Convergence criteria met.,0,0,1
721,1,5,Convergence criteria met.,0,0,1
721,1,6,Convergence criteria met.,0,0,1
721,3,1,Convergence criteria met.,0,0,1
721,3,2,Convergence criteria met.,0,0,1
721,3,3,Convergence criteria met.,0,0,1
721,3,4,Convergence criteria met.,0,0,1
721,3,5,Convergence criteria met.,0,0,1
721,3,6,Convergence criteria met.,0,0,1
722,1,1,Convergence criteria met.,0,0,1
722,1,2,Convergence criteria met.,0,0,1
722,1,3,Convergence criteria met.,0,0,1
722,1,4,Convergence criteria met.,0,0,1
722,1,5,Convergence criteria met.,0,0,1
722,1,6,Convergence criteria met.,0,0,1
722,3,1,Convergence criteria met.,0,0,1
722,3,2,Convergence criteria met.,0,0,1
722,3,3,Convergence criteria met.,0,0,1
722,3,4,Convergence criteria met.,0,0,1
722,3,5,Convergence criteria met.,0,0,1
722,3,6,Convergence criteria met.,0,0,1
723,1,1,Convergence criteria met.,0,0,1
723,1,2,Convergence criteria met.,0,0,1
723,1,3,Convergence criteria met.,0,0,1
723,1,4,Convergence criteria met.,0,0,1
723,1,5,Convergence criteria met.,0,0,1
723,1,6,Convergence criteria met.,0,0,1
723,3,1,Convergence criteria met.,0,0,1
723,3,2,Convergence criteria met.,0,0,1
723,3,3,Convergence criteria met.,0,0,1
723,3,4,Convergence criteria met.,0,0,1
723,3,5,Convergence criteria met.,0,0,1
723,3,6,Convergence criteria met.,0,0,1
724,1,1,Convergence criteria met.,0,0,1
724,1,2,Convergence criteria met.,0,0,1
724,1,3,Convergence criteria met.,0,0,1
724,1,4,Convergence criteria met.,0,0,1
724,1,5,Convergence criteria met.,0,0,1
724,1,6,Convergence criteria met.,0,0,1
724,3,1,Convergence criteria met.,0,0,1
724,3,2,Convergence criteria met.,0,0,1
724,3,3,Convergence criteria met.,0,0,1
724,3,4,Convergence criteria met.,0,0,1
724,3,5,Convergence criteria met.,0,0,1
724,3,6,Convergence criteria met.,0,0,1
725,1,1,Convergence criteria met.,0,0,1
725,1,2,Convergence criteria met.,0,0,1
725,1,3,Convergence criteria met.,0,0,1
725,1,4,Convergence criteria met.,0,0,1
725,1,5,Convergence criteria met.,0,0,1
725,1,6,Convergence criteria met.,0,0,1
725,3,1,Convergence criteria met.,0,0,1
725,3,2,Convergence criteria met.,0,0,1
725,3,3,Convergence criteria met.,0,0,1
725,3,4,Convergence criteria met.,0,0,1
725,3,5,Convergence criteria met.,0,0,1
725,3,6,Convergence criteria met.,0,0,1
726,1,1,Convergence criteria met.,0,0,1
726,1,2,Convergence criteria met.,0,0,1
726,1,3,Convergence criteria met.,0,0,1
726,1,4,Convergence criteria met.,0,0,1
726,1,5,Convergence criteria met.,0,0,1
726,1,6,Convergence criteria met.,0,0,1
726,3,1,Convergence criteria met.,0,0,1
726,3,2,Convergence criteria met.,0,0,1
726,3,3,Convergence criteria met.,0,0,1
726,3,4,Convergence criteria met.,0,0,1
726,3,5,Convergence criteria met.,0,0,1
726,3,6,Convergence criteria met.,0,0,1
727,1,1,Convergence criteria met.,0,0,1
727,1,2,Convergence criteria met.,0,0,1
727,1,3,Convergence criteria met.,0,0,1
727,1,4,Convergence criteria met.,0,0,1
727,1,5,Convergence criteria met.,0,0,1
727,1,6,Convergence criteria met.,0,0,1
727,3,1,Convergence criteria met.,0,0,1
727,3,2,Convergence criteria met.,0,0,1
727,3,3,Convergence criteria met.,0,0,1
727,3,4,Convergence criteria met.,0,0,1
727,3,5,Convergence criteria met.,0,0,1
727,3,6,Convergence criteria met.,0,0,1
728,1,1,Convergence criteria met.,0,0,1
728,1,2,Convergence criteria met.,0,0,1
728,1,3,Convergence criteria met.,0,0,1
728,1,4,Convergence criteria met.,0,0,1
728,1,5,Convergence criteria met.,0,0,1
728,1,6,Convergence criteria met.,0,0,1
728,3,1,Convergence criteria met.,0,0,1
728,3,2,Convergence criteria met.,0,0,1
728,3,3,Convergence criteria met.,0,0,1
728,3,4,Convergence criteria met.,0,0,1
728,3,5,Convergence criteria met.,0,0,1
728,3,6,Convergence criteria met.,0,0,1
729,1,1,Convergence criteria met.,0,0,1
729,1,2,Convergence criteria met.,0,0,1
729,1,3,Convergence criteria met.,0,0,1
729,1,4,Convergence criteria met.,0,0,1
729,1,5,Convergence criteria met.,0,0,1
729,1,6,Convergence criteria met.,0,0,1
729,3,1,Convergence criteria met.,0,0,1
729,3,2,Convergence criteria met.,0,0,1
729,3,3,Convergence criteria met.,0,0,1
729,3,4,Convergence criteria met.,0,0,1
729,3,5,Convergence criteria met.,0,0,1
729,3,6,Convergence criteria met.,0,0,1
730,1,1,Convergence criteria met.,0,0,1
730,1,2,Convergence criteria met.,0,0,1
730,1,3,Convergence criteria met.,0,0,1
730,1,4,Convergence criteria met.,0,0,1
730,1,5,Convergence criteria met.,0,0,1
730,1,6,Convergence criteria met.,0,0,1
730,3,1,Convergence criteria met.,0,0,1
730,3,2,Convergence criteria met.,0,0,1
730,3,3,Convergence criteria met.,0,0,1
730,3,4,Convergence criteria met.,0,0,1
730,3,5,Convergence criteria met.,0,0,1
730,3,6,Convergence criteria met.,0,0,1
731,1,1,Convergence criteria met.,0,0,1
731,1,2,Convergence criteria met.,0,0,1
731,1,3,Convergence criteria met.,0,0,1
731,1,4,Convergence criteria met.,0,0,1
731,1,5,Convergence criteria met.,0,0,1
731,1,6,Convergence criteria met.,0,0,1
731,3,1,Convergence criteria met.,0,0,1
731,3,2,Convergence criteria met.,0,0,1
